år;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99
2000;10658;10648;10512;10818;11574;12548;12563;12932;12658;12716;11949;11508;10714;10397;9804;9598;9277;9551;9695;10267;10004;9874;10646;11702;12830;14468;14897;15629;15701;14935;14581;14871;15888;16275;16408;16632;15019;14371;13904;13199;13071;12929;12921;12868;12233;11970;11977;11903;11364;12047;12074;12621;13109;13175;13364;13271;12442;11126;9691;8886;8669;8112;7421;7055;6656;6048;5786;5895;5645;5477;5128;5206;4941;4939;4992;4824;4747;4342;4478;4353;3215;2808;2673;2272;1924;1676;1360;1177;937;695;542;385;290;187;137;79;47;38;20
2001;11134;10567;10567;10499;10788;11555;12516;12522;12915;12634;12729;11942;11577;10752;10449;9878;9692;9344;9723;9881;10426;10338;10321;11257;12417;13605;15109;15313;15982;15976;15139;14730;14932;15938;16298;16397;16593;15005;14304;13843;13216;13026;12883;12890;12831;12207;11905;11934;11887;11328;11995;12048;12496;13015;13048;13246;13139;12277;11005;9551;8741;8502;7972;7267;6875;6495;5899;5635;5722;5494;5299;4943;5026;4775;4732;4795;4579;4476;4103;4163;4052;2951;2538;2406;2039;1701;1460;1143;981;777;544;420;300;203;141;95;49;33;24
2002;11453;11034;10489;10539;10438;10740;11530;12478;12476;12919;12620;12724;11958;11586;10782;10506;9953;9760;9458;9867;9953;10665;10683;10759;11752;12952;13984;15360;15592;16114;16092;15189;14737;14951;15958;16313;16374;16523;14968;14228;13757;13135;12982;12838;12867;12829;12182;11830;11859;11819;11258;11910;11944;12430;12894;12926;13091;12980;12079;10855;9377;8564;8349;7797;7072;6715;6322;5762;5484;5551;5326;5117;4757;4810;4563;4491;4585;4290;4203;3834;3833;3689;2692;2291;2142;1790;1465;1234;930;812;621;417;310;206;155;91;65;30;25
2003;12182;11338;10960;10450;10512;10370;10686;11524;12448;12486;12898;12590;12714;11981;11615;10830;10566;10020;9835;9562;9965;10191;11047;11055;11256;12169;13293;14258;15499;15679;16184;16091;15134;14689;14853;15864;16265;16288;16414;14919;14159;13623;13062;12937;12761;12797;12795;12105;11783;11760;11737;11212;11790;11828;12308;12762;12799;12934;12795;11896;10676;9171;8384;8195;7564;6898;6536;6142;5582;5325;5385;5170;4913;4560;4614;4332;4248;4327;4067;3952;3545;3511;3357;2417;2032;1907;1541;1251;1015;780;656;465;322;241;146;99;59;44;21
2004;12715;12087;11231;10904;10378;10478;10311;10676;11478;12398;12469;12885;12601;12733;12027;11651;10901;10637;10142;9926;9616;10141;10576;11463;11566;11806;12565;13585;14498;15563;15766;16114;15965;15067;14612;14834;15844;16130;16173;16327;14831;14094;13575;13006;12891;12706;12711;12692;12052;11711;11669;11653;11146;11685;11692;12188;12588;12629;12771;12626;11702;10494;8989;8226;7982;7337;6715;6358;5955;5417;5150;5220;5005;4746;4356;4432;4130;4022;4078;3828;3678;3241;3209;3018;2163;1823;1661;1322;1020;834;640;511;373;235;176;98;77;46;28
2005;13138;12636;12008;11170;10877;10390;10441;10312;10654;11465;12426;12490;12904;12633;12770;12096;11709;10963;10753;10180;9979;9850;10627;11090;12158;12270;12436;13071;13906;14748;15764;15838;16181;15976;15062;14603;14836;15801;16070;16132;16274;14811;14052;13527;12966;12850;12654;12675;12649;11953;11649;11605;11573;11062;11601;11561;12045;12480;12451;12589;12400;11498;10330;8804;8053;7813;7156;6522;6199;5796;5256;5009;5033;4814;4555;4182;4228;3934;3788;3814;3564;3398;2966;2906;2689;1924;1562;1411;1088;840;664;501;387;276;163;122;65;56;32
2006;13111;13151;12619;12021;11163;10915;10393;10464;10376;10677;11542;12507;12575;12999;12746;12892;12234;11811;11116;10989;10465;10433;10528;11496;12038;13293;13236;13169;13649;14340;15077;16098;16021;16307;16030;15215;14648;14890;15783;16095;16146;16224;14835;14026;13509;12966;12806;12633;12644;12632;11886;11612;11530;11527;10968;11494;11448;11883;12340;12298;12373;12204;11294;10106;8596;7884;7637;7007;6386;6043;5642;5106;4844;4858;4620;4371;3988;4002;3712;3573;3553;3272;3122;2672;2606;2361;1697;1335;1191;882;679;524;400;291;206;122;85;51;32
2007;13827;13123;13169;12630;12052;11242;10961;10455;10529;10470;10766;11623;12581;12663;13101;12936;13091;12410;11991;11336;11271;10995;11189;11427;12519;13164;14342;14081;13802;14222;14771;15341;16340;16176;16439;16137;15262;14690;14918;15796;16163;16162;16241;14825;14031;13527;12963;12814;12639;12631;12593;11847;11572;11477;11436;10880;11407;11329;11742;12220;12130;12170;11975;11073;9885;8427;7710;7443;6869;6243;5854;5491;4968;4712;4684;4443;4176;3790;3800;3491;3332;3288;3029;2827;2404;2327;2050;1467;1129;993;716;518;392;288;208;137;91;53;29
2008;14234;13826;13154;13205;12665;12073;11322;11023;10526;10599;10549;10838;11704;12690;12769;13236;13112;13216;12516;12103;11528;11680;11575;12014;12361;13472;14146;15107;14693;14321;14599;15138;15519;16512;16338;16558;16099;15329;14794;14961;15817;16183;16169;16249;14837;14019;13487;12973;12793;12621;12626;12540;11829;11489;11427;11353;10777;11314;11201;11602;12063;11944;11979;11762;10848;9676;8269;7555;7277;6716;6088;5723;5339;4825;4545;4483;4262;3988;3602;3589;3244;3121;3035;2773;2567;2124;2034;1756;1238;945;820;553;399;285;200;140;91;64;38
2009;14473;14332;13909;13190;13258;12706;12164;11398;11153;10611;10723;10647;10967;11817;12824;12987;13395;13258;13323;12717;12299;11997;12407;12500;12981;13415;14388;14898;15800;15210;14748;14973;15457;15754;16743;16485;16710;16224;15486;14917;15060;15858;16223;16192;16256;14898;14030;13524;13012;12810;12628;12626;12489;11834;11472;11390;11306;10706;11250;11112;11461;11893;11774;11848;11557;10668;9506;8112;7426;7126;6595;5919;5568;5184;4663;4388;4307;4092;3807;3402;3391;3033;2899;2769;2510;2294;1862;1775;1489;1025;780;666;417;293;212;136;100;61;39
2010;14824;14597;14350;13927;13276;13307;12769;12221;11496;11230;10713;10800;10735;11060;11958;12999;13170;13594;13383;13391;12910;12758;12806;13261;13609;14048;14350;15150;15494;16325;15637;15073;15241;15668;15931;16833;16582;16754;16266;15534;14965;15072;15860;16164;16176;16283;14873;14020;13526;12947;12798;12555;12562;12433;11802;11427;11300;11216;10598;11112;10957;11314;11694;11586;11615;11346;10487;9325;7975;7268;6960;6432;5767;5392;5033;4476;4218;4129;3867;3622;3193;3148;2808;2648;2502;2220;2026;1623;1505;1232;844;624;503;321;211;147;97;69;42
2011;15299;14884;14637;14399;14015;13328;13358;12857;12294;11587;11307;10809;10910;10886;11198;12151;13224;13346;13642;13462;13586;13390;13465;13553;14288;14646;15077;15199;15844;16083;16814;16080;15370;15529;15905;16134;16997;16719;16842;16421;15642;15111;15125;15945;16209;16209;16306;14926;14080;13494;12946;12787;12534;12548;12389;11740;11370;11225;11138;10510;11019;10817;11189;11532;11392;11411;11165;10266;9153;7810;7104;6781;6281;5619;5242;4878;4265;4055;3919;3671;3424;2983;2898;2537;2386;2256;1940;1766;1386;1260;1001;673;495;368;245;133;107;65;36
2012;14780;15377;14883;14659;14434;14096;13389;13430;12962;12364;11676;11393;10934;11073;11065;11469;12334;13398;13408;13698;13550;13941;14007;14378;14597;15189;15512;15822;15773;16362;16534;17158;16379;15585;15740;16022;16258;17048;16834;16893;16505;15715;15140;15236;15957;16244;16268;16306;14949;14088;13513;12995;12751;12521;12525;12322;11689;11308;11144;11095;10401;10860;10701;11025;11325;11239;11180;10953;10083;8961;7623;6974;6649;6112;5444;5081;4691;4103;3884;3711;3466;3204;2776;2668;2313;2146;1974;1690;1509;1140;1031;823;513;367;256;169;88;75;46
2013;14818;14862;15432;14875;14700;14444;14144;13473;13501;13056;12484;11785;11536;11077;11219;11287;11659;12543;13514;13446;13702;13908;14577;14909;15345;15542;16046;16241;16417;16261;16718;16867;17382;16579;15785;15890;16124;16357;17117;16890;16957;16553;15798;15187;15302;15984;16282;16311;16292;14908;14101;13514;12983;12738;12492;12523;12297;11648;11251;11083;10991;10264;10745;10557;10859;11161;11061;10976;10776;9899;8784;7441;6820;6478;5957;5248;4911;4510;3937;3721;3509;3242;2982;2573;2419;2102;1915;1751;1466;1251;944;833;644;403;252;186;118;58;55
2014;15299;14830;14868;15480;14894;14793;14507;14194;13535;13580;13123;12569;11907;11685;11232;11450;11505;11851;12604;13465;13619;14178;14596;15482;15896;16272;16404;16802;16839;16876;16598;17057;17045;17544;16706;15887;15958;16219;16504;17190;16949;17010;16624;15877;15211;15360;16045;16315;16277;16354;14908;14108;13542;12969;12709;12482;12479;12243;11581;11192;10969;10863;10145;10599;10396;10707;10994;10891;10781;10576;9685;8552;7289;6691;6275;5747;5069;4703;4300;3738;3514;3292;3027;2737;2332;2168;1868;1693;1539;1238;1021;782;649;489;319;175;132;71;35
2015;15321;15328;14892;14911;15496;14920;14848;14550;14207;13604;13626;13216;12672;12043;11870;11504;11736;11746;11927;12655;13555;13950;14873;15477;16504;16898;17199;17070;17401;17303;17220;16897;17307;17153;17715;16813;16025;16044;16325;16547;17257;16937;17044;16711;15902;15220;15380;16017;16285;16254;16377;14883;14079;13499;12949;12636;12436;12405;12212;11475;11053;10840;10698;9991;10436;10228;10507;10769;10648;10585;10356;9473;8352;7096;6488;6084;5582;4875;4488;4100;3534;3304;3049;2780;2453;2086;1929;1618;1455;1304;1031;827;601;490;356;229;117;86;43
2016;15406;15273;15366;14948;14955;15533;14979;14918;14639;14291;13694;13729;13364;12804;12223;12187;11862;12091;11868;12004;12843;14100;14665;15728;16632;17699;18021;18012;17689;17989;17795;17691;17240;17581;17346;17901;16946;16176;16140;16440;16691;17347;17028;17163;16770;15935;15229;15454;16049;16276;16256;16384;14865;14054;13470;12902;12572;12380;12371;12134;11354;10952;10701;10532;9831;10264;10039;10349;10575;10438;10399;10110;9251;8127;6910;6288;5851;5360;4681;4275;3878;3331;3095;2805;2551;2217;1854;1701;1435;1219;1069;834;650;462;361;253;150;79;56
2017;15255;15470;15373;15395;15011;15042;15673;15094;15073;14761;14459;13815;13866;13504;12996;12557;12667;12686;12231;11896;12112;13351;14777;15606;16812;17801;18679;18880;18744;18321;18496;18221;18018;17600;17852;17546;18120;17110;16365;16210;16571;16772;17419;17073;17306;16809;16038;15297;15462;16044;16272;16242;16361;14847;14048;13399;12819;12501;12254;12292;11983;11207;10797;10569;10367;9695;10097;9876;10144;10389;10229;10187;9879;9020;7900;6694;6111;5633;5127;4462;4066;3660;3115;2839;2580;2319;1964;1616;1456;1207;992;856;664;506;331;262;180;97;46
2018;14767;15360;15477;15470;15485;15068;15158;15758;15162;15214;14855;14589;13959;14030;13622;13201;12736;13012;13311;12272;11958;12478;13987;15644;16568;17835;18782;19489;19524;19375;18788;18900;18553;18343;17839;18006;17764;18295;17222;16454;16326;16627;16830;17457;17123;17362;16809;15997;15312;15494;16033;16269;16200;16289;14793;14008;13321;12739;12439;12140;12154;11838;11023;10624;10382;10216;9511;9941;9691;9919;10184;9999;9964;9633;8789;7654;6462;5882;5412;4894;4220;3832;3425;2862;2608;2311;2073;1723;1397;1215;989;807;676;493;384;225;170;117;61
2019;14890;14783;15382;15508;15566;15530;15208;15251;15856;15255;15348;15001;14721;14079;14131;13756;13335;12904;13126;13538;12221;12304;12979;14831;16585;17510;18693;19553;20150;20038;19795;19086;19176;18776;18482;17959;18220;17872;18388;17312;16533;16433;16692;16925;17504;17175;17422;16824;16009;15312;15485;16015;16241;16100;16239;14714;13939;13227;12661;12320;12020;12005;11690;10876;10450;10194;10039;9343;9741;9502;9739;9960;9787;9746;9382;8529;7436;6254;5644;5155;4641;3974;3614;3198;2632;2359;2055;1826;1485;1203;1021;831;618;525;366;271;157;109;72
