år;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;
2000;41;8;1;3;1;2;1;0;1;2;2;1;0;0;1;4;3;2;2;11;13;5;9;9;10;11;17;10;9;12;7;10;13;11;10;14;13;15;15;14;16;15;21;22;18;22;22;18;38;38;41;44;56;54;66;71;83;98;76;67;76;104;77;87;85;91;88;118;119;146;141;143;174;191;197;219;218;228;256;305;301;262;256;254;233;236;257;257;225;203;169;147;122;106;58;64;44;25;15;8
2001;42;7;1;2;0;2;1;1;0;0;1;1;2;2;0;2;0;3;8;5;8;8;17;4;11;7;8;9;15;14;8;8;10;15;12;16;15;18;21;22;26;16;24;20;21;27;21;33;40;40;36;44;35;63;76;62;75;84;92;77;77;80;87;79;110;105;100;117;117;144;120;142;162;161;144;190;185;223;263;231;309;286;260;264;264;229;220;213;216;195;160;150;122;87;89;45;41;31;14;13
2002;31;5;2;4;2;3;0;0;0;0;1;3;2;0;0;2;3;3;1;3;7;8;3;13;5;11;6;8;8;10;8;15;13;9;14;9;16;13;17;12;14;19;22;11;21;24;22;20;30;34;38;43;50;50;53;66;72;95;90;115;79;96;58;82;87;100;101;115;107;102;136;139;163;157;190;192;204;214;267;259;257;306;359;254;245;254;251;237;224;206;166;154;126;112;89;46;48;30;19;9
2003;33;4;1;3;1;1;1;3;1;0;2;1;1;0;1;3;1;5;4;3;5;5;10;9;7;7;8;3;8;4;9;15;5;12;10;10;13;18;11;20;14;23;22;22;26;19;29;17;37;44;40;47;48;56;62;69;92;89;85;89;88;85;108;90;104;119;105;122;113;116;133;140;140;179;170;192;231;232;242;218;239;284;322;322;273;257;234;245;210;217;151;158;153;96;69;59;60;32;21;10
2004;34;8;1;2;1;0;1;1;2;0;0;4;0;2;2;4;2;1;3;5;6;11;8;5;8;3;10;4;10;6;5;8;10;11;9;9;8;16;14;15;14;12;16;18;15;14;34;31;33;37;48;50;44;40;63;57;65;98;95;87;88;90;90;107;83;101;120;124;117;140;129;135;126;146;160;187;164;200;220;231;241;269;291;293;327;249;207;245;213;227;179;139;147;92;84;65;47;22;13;16
2005;26;9;3;3;1;2;3;0;0;1;0;0;1;1;1;4;4;3;7;9;3;4;6;3;5;4;5;6;6;6;11;8;8;10;6;13;16;6;5;17;10;14;19;21;16;24;18;26;26;23;43;39;46;46;50;56;63;86;76;88;102;111;103;92;87;98;111;116;135;121;136;131;121;155;179;175;169;190;195;225;258;264;268;272;297;321;243;255;250;234;180;168;137;122;96;71;53;32;21;13
2006;41;4;1;1;2;2;1;2;0;2;0;0;0;1;1;1;7;5;2;3;4;14;7;8;10;3;10;7;8;9;12;8;9;11;9;7;16;13;13;16;11;15;20;20;17;17;24;25;23;20;36;45;37;55;35;59;70;73;82;88;86;117;103;123;120;118;129;130;120;120;129;127;143;155;159;174;171;192;214;216;217;270;277;271;294;300;324;227;225;220;206;164;142;101;94;69;41;36;14;24
2007;29;3;6;0;0;0;0;0;0;1;2;0;2;2;1;2;3;3;0;7;6;4;5;4;7;8;7;10;5;11;8;8;7;10;9;6;3;6;7;10;16;13;12;18;22;23;25;33;26;28;30;36;36;34;49;58;45;69;67;83;78;98;111;143;125;121;105;116;132;120;118;144;146;150;135;163;169;177;188;203;218;238;260;241;297;266;281;311;225;201;193;166;159;130;112;82;69;32;30;21
2008;33;7;0;0;2;0;1;0;1;1;2;1;1;2;3;3;2;4;6;2;12;9;7;13;7;5;6;11;12;8;8;9;7;9;11;13;13;7;7;10;13;11;13;21;24;18;24;17;19;19;34;37;48;40;50;39;57;73;88;71;90;96;106;127;139;136;132;111;140;136;145;139;131;130;156;169;193;183;188;189;204;245;211;251;254;249;284;290;291;226;186;172;161;122;104;87;69;46;25;15
2009;26;8;4;7;0;2;2;1;3;1;1;1;1;2;1;3;2;3;1;4;6;3;2;10;11;6;5;8;5;7;5;13;5;9;12;14;9;7;8;15;11;15;14;28;20;34;26;32;20;27;39;42;42;37;49;42;53;59;69;67;74;102;118;119;105;133;143;132;130;124;136;139;163;152;155;162;149;172;174;183;199;210;212;221;265;263;273;260;265;268;212;164;151;131;105;72;65;41;29;25
2010;31;5;3;0;1;1;0;1;1;0;1;0;2;1;1;3;3;2;4;10;8;16;9;6;8;7;5;9;15;6;6;8;12;13;4;5;7;7;11;14;13;15;20;12;21;22;30;33;21;42;39;30;37;37;51;47;63;53;68;79;87;95;87;112;125;149;167;143;142;130;147;142;147;142;172;157;171;175;184;220;189;202;245;226;252;261;286;264;241;273;259;180;153;157;95;85;64;38;31;19
2011;17;7;3;0;2;1;0;1;1;0;1;1;1;2;1;3;1;4;4;4;3;8;10;13;5;7;6;11;5;13;12;15;10;9;8;5;12;11;15;11;11;7;14;9;20;19;23;28;31;30;38;43;38;44;31;55;64;47;67;62;77;90;74;86;105;133;153;151;162;158;156;157;154;156;150;139;159;207;160;206;212;193;216;247;265;263;245;281;262;237;241;229;166;136;134;76;78;42;33;34
2012;33;3;1;3;2;1;1;2;1;0;1;2;1;0;1;3;2;2;1;5;6;7;9;6;4;10;15;13;11;16;9;10;5;5;10;8;15;6;14;14;13;22;13;12;16;21;24;26;25;27;31;29;24;46;43;40;46;49;53;68;56;81;101;69;108;135;138;174;160;147;160;150;129;135;165;172;165;177;172;171;193;202;207;213;229;229;239;275;249;270;242;227;180;157;128;109;77;45;31;20
2013;31;9;1;1;2;3;0;0;0;0;3;1;0;0;1;0;0;4;0;4;11;3;6;6;11;11;5;11;9;8;14;9;11;7;5;4;13;13;8;12;10;20;15;12;28;24;20;27;24;30;43;24;29;34;47;43;51;48;53;50;61;73;86;83;109;119;121;137;145;165;174;175;164;149;181;164;182;180;191;168;174;206;224;231;205;253;207;230;226;221;258;197;196;178;109;114;67;49;29;19
2014;23;6;5;0;1;0;1;0;0;1;0;1;0;0;0;2;0;2;2;6;11;8;11;6;10;10;18;4;7;8;11;12;17;9;15;7;15;17;9;8;17;9;15;21;16;18;17;23;27;40;25;37;43;35;43;44;50;49;57;66;66;77;80;100;87;114;116;122;150;156;177;194;192;142;150;189;195;182;216;205;187;209;220;211;246;237;249;231;224;210;229;232;157;184;155;86;79;54;46;24
2015;31;4;5;4;1;2;1;0;1;0;0;0;3;0;1;1;4;2;2;7;13;5;12;5;9;6;6;11;12;11;6;15;6;11;13;10;13;15;6;6;11;18;17;17;14;20;18;15;34;27;27;36;42;43;49;50;49;59;58;64;73;86;73;94;89;96;118;133;153;161;170;200;195;182;184;209;204;166;196;213;200;210;217;237;249;275;242;239;247;232;230;202;192;182;156;137;88;58;47;30
2016;24;6;2;1;1;1;5;3;0;1;0;1;1;1;1;2;1;2;3;5;3;6;3;9;13;8;5;8;12;12;15;12;15;10;10;6;14;8;10;10;14;14;18;19;20;15;23;17;23;31;31;41;41;40;36;51;42;58;62;58;74;86;80;90;90;100;110;127;138;163;176;185;216;195;213;173;198;203;219;204;213;227;204;213;249;241;246;232;224;185;234;240;196;179;138;127;102;77;38;29
2017;28;2;3;2;1;3;0;1;2;0;0;1;3;1;0;0;0;3;3;4;9;10;8;7;13;8;12;13;18;13;18;16;7;9;8;6;4;14;16;10;19;12;13;16;24;10;24;17;21;28;24;38;43;40;39;41;49;71;56;54;65;75;72;86;94;97;99;104;127;145;150;182;192;217;221;212;198;176;206;227;217;208;219;217;252;230;230;253;227;243;226;225;211;165;149;130;100;72;53;32
2018;30;5;5;4;2;2;0;1;1;0;0;3;0;2;2;0;0;1;6;7;3;9;10;3;5;11;13;8;11;11;9;10;9;9;14;15;13;12;18;14;17;15;19;15;23;17;18;17;18;27;26;37;26;43;45;29;43;55;50;71;81;70;79;95;100;101;97;146;112;158;180;163;213;204;232;221;235;228;227;219;222;248;228;240;249;229;265;236;236;212;233;217;185;180;170;123;106;91;63;35
2019;19;6;1;1;2;1;1;0;0;0;0;1;1;2;2;1;3;2;6;4;8;8;10;6;6;15;8;10;4;13;4;10;8;7;13;12;17;10;14;12;13;10;9;12;20;12;23;28;24;23;23;14;29;52;53;40;60;48;55;50;65;81;86;92;73;104;126;109;128;157;143;149;209;192;192;225;242;207;183;229;242;246;240;217;233;226;252;263;248;240;198;189;159;186;154;124;113;67;60;45

